UUID,URL Status,Identified Protocol,URL,Final URL,Final URL Response Status Code,HTTP Exception
orto2018m-c2fc-4162-b82b-bf728d828d04,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/2018.tif.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/2018.tif.zip,200,
orto2018m-c2fc-4162-b82b-bf728d828d04,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2018/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2018/wcs?request=GetCapabilities,200,
orto2018m-c2fc-4162-b82b-bf728d828d04,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2018.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2018.xml,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2019.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2019.xml,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/2019.tif.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/2019.tif.zip,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,wcs,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wcs?service=WCS&version=2.0.1&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wcs?request=GetCapabilities&service=WCS&version=2.0.1,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wms?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wms?request=GetCapabilities,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wms?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
orto2019m-991a-423e-9e2b-7f1aca90d585,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2019/wcs?request=GetCapabilities,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,wcs,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wcs?service=WCS&version=2.0.1&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wcs?request=GetCapabilities&service=WCS&version=2.0.1,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/2020.tif.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/2020.tif.zip,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wcs?request=GetCapabilities,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wms?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wms?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2020/wms?request=GetCapabilities,200,
orto2020m-86d9-435f-a535-02535fc14dde,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2020.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2020.xml,200,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wms?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wms?request=GetCapabilities,200,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wcs?request=GetCapabilities,200,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2021.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2021.xml,200,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wms?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
orto2021m-1ab9-4c84-8c88-41073c373445,FAIL,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/ortho2021.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/ortho2021.zip,404,
orto2021m-1ab9-4c84-8c88-41073c373445,PASS,wcs,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wcs?service=WCS&version=2.0.1&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2021/wcs?request=GetCapabilities&service=WCS&version=2.0.1,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2022.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2022.xml,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/2022.tif.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/2022.tif.zip,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wms?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wms?request=GetCapabilities,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,wcs,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wcs?service=WCS&version=2.0.1&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wcs?request=GetCapabilities&service=WCS&version=2.0.1,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wms?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
orto2022m-2e5d-474c-9de5-910a2e8edd62,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2022/wcs?request=GetCapabilities,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,OGC:WCS,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wcs?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wcs?request=GetCapabilities,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/data/2023.tif.zip,https://inspire.lechnerkozpont.hu/inspire/atom/data/2023.tif.zip,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2023.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_Orthoimagery2023.xml,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wms?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,wcs,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wcs?service=WCS&version=2.0.1&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wcs?request=GetCapabilities&service=WCS&version=2.0.1,200,
orto2023m-675918c0-d0ed-4167-bae7-cd1db003f4a5,PASS,wms,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wms?request=getCapabilities,https://inspire.lechnerkozpont.hu/geoserver/OI.2023/wms?request=GetCapabilities,200,
ProtectedArea_HU_20160322,PASS,OGC:WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,200,
SubUnit_HU_20160322,PASS,OGC:WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,200,
SurfaceWaterBodyLine_HU_20160322,PASS,OGC:WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,https://geoportal.vizugy.hu/arcgis/services/INSPIRE/Inspire/MapServer/WFSServer?request=GetCapabilities&service=WFS,200,
